fps,frame_count,duration,resolution,motion_mean,motion_std,motion_max,motion_min,motion_median,occupancy_mean,occupancy_std,occupancy_max,brightness_mean,brightness_std,vehicle_count_proxy,flow_rate_proxy,congestion_proxy,video_filename
20.0,1199,59.95,960x540,7.556471432860685,1.3770218442114504,12.304340277777778,4.485619212962963,7.44537037037037,0.02963322130533602,0.005400085663574316,0.04825231481481482,124.53851940264919,0.4818751845099042,755.6471432860685,0.2963322130533602,0.00392104972788751,normanniles3_2025-10-24-11-04-45.mp4
20.0,1197,59.85,960x540,13.729165455989463,4.364804700257336,25.47884837962963,5.0734375,13.47210648148148,0.053839864533292,0.017116881177479747,0.0999170524691358,139.04423047678756,1.2321522893477819,1372.9165455989464,0.53839864533292,0.003921283010453864,normanniles2_2025-10-22-12-49-45.mp4
20.0,1199,59.95,960x540,10.933737094181003,2.1862042397651313,19.41472800925926,6.5102719907407405,10.951128472222223,0.04287740036933726,0.00857334995986326,0.07613618827160494,131.74033183031122,4.710754331564452,1093.3737094181004,0.4287740036933726,0.003921209993439602,normanniles3_2025-10-22-12-59-45.mp4
20.0,1198,59.9,960x540,7.8075041405160395,2.1348706882078874,13.471122685185184,3.7241608796296295,7.470457175925926,0.03061766329614133,0.008372041914540735,0.052827932098765434,127.91333417727624,0.4713987269591508,780.7504140516039,0.3061766329614133,0.003921066409797396,normanniles3_2025-10-23-16-28-45.mp4
20.0,1198,59.9,960x540,14.12221059972106,2.1075401983019604,20.764496527777776,9.97962962962963,14.083043981481481,0.0553812180381218,0.008264863522752786,0.08142939814814815,138.48321362204217,0.7377862184432832,1412.2210599721059,0.553812180381218,0.003921290959097898,normanniles3_2025-10-22-12-49-45.mp4
20.0,1198,59.9,960x540,0.3230535942584843,0.933975651551715,6.501417824074074,0.0004918981481481481,0.014265046296296297,0.0012668768402293508,0.0036626496139282936,0.025495756172839504,61.68315214281121,0.872288963464177,32.30535942584843,0.012668768402293508,0.003909467022355614,normanniles2_2025-10-22-07-06-45.mp4
20.0,1200,60.0,960x540,12.265210706260651,2.44015104401519,22.263310185185187,6.237268518518518,12.142997685185184,0.04809886551474766,0.009569219780451724,0.08730709876543209,129.73275311856997,2.783935730173061,1226.5210706260652,0.4809886551474766,0.0039212489224726985,normanniles4_2025-10-22-12-59-45.mp4
20.0,1198,59.9,960x540,0.2288684768712227,0.6687591806876154,2.805295138888889,0.0,0.005410879629629629,0.0008975234387106773,0.002622585022304374,0.011001157407407407,61.735653131430034,0.1578683892074949,22.88684768712227,0.008975234387106772,0.0039045085734547647,normanniles4_2025-10-24-08-46-45.mp4
20.0,1198,59.9,960x540,8.619041410003101,3.0306773914105642,16.074247685185185,1.4830729166666667,8.55558449074074,0.03380016239216902,0.011885009378080647,0.06303626543209877,124.50969038548098,0.42325631366030264,861.9041410003101,0.3380016239216902,0.003921113691280616,normanniles2_2025-10-25-16-30-45.mp4
20.0,1201,60.05,960x540,1.1460243055555557,2.221382561801951,8.738570601851851,0.0,0.03148148148148148,0.004494212962962962,0.00871130416392922,0.034268904320987656,62.39972977818759,0.5646610074499108,114.60243055555557,0.044942129629629624,0.0039181497211484215,normanniles4_2025-10-22-07-06-45.mp4
20.0,1198,59.9,960x540,2.077047134084922,1.5278328152715368,5.9765625,0.003935185185185185,1.8638020833333333,0.0081452828787644,0.005991501236358968,0.0234375,119.72731285365226,0.2586989415345215,207.7047134084922,0.081452828787644,0.003919681486123371,normanniles3_2025-10-26-10-32-45.mp4
20.0,1198,59.9,960x540,9.96629280954595,2.1582914794954355,16.300028935185185,3.3990162037037037,10.067679398148147,0.03908350121390568,0.008463888154884061,0.06392168209876543,138.88201953928754,1.0926828591742943,996.629280954595,0.3908350121390568,0.00392117518374441,normanniles2_2025-10-20-16-01-45.mp4
20.0,1199,59.95,960x540,2.25814797865334,2.312621026602841,8.673640046296295,0.0,2.0477719907407406,0.008855482269228783,0.00906910206510918,0.034014274691358024,120.77358836484053,0.33996108865738683,225.814797865334,0.08855482269228783,0.003919832765672777,normanniles2_2025-10-26-10-32-45.mp4
20.0,1171,58.55,960x540,1.4166057049303578,1.2810969280046574,4.15457175925926,0.07919560185185186,1.0374131944444445,0.005555316489922971,0.005023909521586891,0.01629243827160494,121.21982104511426,0.5976489001677983,141.66057049303578,0.055553164899229714,0.003918802295025954,normanniles4_2025-10-26-10-13-45.mp4
20.0,1200,60.0,960x540,8.152512034131412,2.2592762562658923,15.045688657407407,2.823003472222222,8.416377314814815,0.031970635427966326,0.008859906887317226,0.05900270061728395,133.72403722993826,1.2468859846963554,815.2512034131412,0.31970635427966326,0.0039210876606466105,normanniles4_2025-10-20-16-01-45.mp4
20.0,1196,59.8,960x540,9.969456188013329,1.8193590923966563,14.156336805555556,5.167390046296297,10.22410300925926,0.039095906619660115,0.007134741538810416,0.0555150462962963,122.82027580857768,0.3039677689962338,996.9456188013329,0.39095906619660115,0.003921175308574341,normanniles1_2025-10-25-16-30-45.mp4
20.0,1200,60.0,960x540,8.161526736595382,2.4626940451432566,13.775115740740741,2.723640046296296,8.551157407407407,0.032005987202334836,0.009657623706444143,0.05402006172839506,135.29971981899433,0.7830773908130452,816.1526736595382,0.32005987202334835,0.003921088191826817,normanniles3_2025-10-20-16-01-45.mp4
20.0,1197,59.85,960x540,12.870251602936618,4.292846269793071,27.466116898148147,6.264814814814815,12.461747685185186,0.05047157491347694,0.016834691254090473,0.10771026234567901,142.29559530928498,0.432813507055577,1287.0251602936617,0.5047157491347694,0.003921263950893609,normanniles1_2025-10-23-17-31-45.mp4
20.0,1200,60.0,960x540,9.810379619944213,2.316755027812865,17.762934027777778,5.106886574074074,9.502488425925925,0.03847207694095771,0.009085313834560255,0.06965856481481482,125.46022802533436,0.5020417428794167,981.0379619944213,0.3847207694095771,0.003921168931508173,normanniles4_2025-10-23-16-28-45.mp4
20.0,1200,60.0,960x540,7.410287124205794,3.1184086465885446,14.516898148148147,1.1116898148148149,7.973668981481482,0.029059949506689397,0.012229053516033506,0.056929012345679014,121.82328194122944,0.29834586380286227,741.0287124205795,0.290599495066894,0.0039210394928267615,normanniles1_2025-10-20-17-29-45.mp4
20.0,1200,60.0,960x540,13.58581110529986,4.246323455328397,27.009143518518517,4.201302083333333,13.685590277777777,0.05327769060901906,0.016652248844425083,0.10591820987654321,140.62169491062244,0.8215972245052547,1358.5811105299858,0.5327769060901906,0.003921279996910889,normanniles1_2025-10-22-12-49-45.mp4
20.0,1201,60.05,960x540,3.8441491849922844,2.0095143186825424,10.212789351851852,0.2867766203703704,3.631929976851852,0.015075094843106996,0.007880448308558989,0.04005015432098766,119.32939414604785,0.20481874072445494,384.41491849922846,0.15075094843106995,0.003920548753204551,normanniles4_2025-10-23-10-08-45.mp4
20.0,1198,59.9,960x540,8.118412584263133,1.3787211142712343,13.226157407407408,4.6735243055555555,8.018923611111111,0.03183691209514954,0.005406749467730331,0.051867283950617286,126.28092077385546,0.37703049187141546,811.8412584263133,0.31836912095149544,0.003921085640709422,normanniles2_2025-10-25-15-20-45.mp4
20.0,1198,59.9,960x540,0.5617620922439176,0.5676311819985596,2.919415509259259,0.11412037037037037,0.32957175925925924,0.002202988597034971,0.0022260046352884687,0.011448688271604938,64.71907061792695,0.19838557692587175,56.17620922439176,0.02202988597034971,0.00391460019677397,normanniles1_2025-10-20-07-49-45.mp4
20.0,1198,59.9,960x540,7.80985660739191,2.4794900009271954,14.645775462962963,2.9105613425925925,7.328298611111111,0.030626888656438866,0.009723490199714493,0.05743441358024692,124.61957716853138,0.32634763195518895,780.985660739191,0.30626888656438866,0.003921066561054865,normanniles2_2025-10-23-16-28-45.mp4
20.0,1200,60.0,960x540,9.348818621183945,2.606375049503326,16.096875,4.597771990740741,8.903356481481481,0.0366620338085645,0.01022107862550324,0.063125,129.41904206050668,0.433397989189911,934.8818621183945,0.366620338085645,0.003921149200210055,normanniles4_2025-10-24-12-28-45.mp4
20.0,1197,59.85,960x540,0.7221188303889663,0.6623240135890271,4.872251157407407,0.16626157407407408,0.53125,0.002831838550544966,0.0025973490728981455,0.019106867283950616,64.64454654546039,0.19430099084234828,72.21188303889663,0.028318385505449663,0.0039161454957848596,normanniles3_2025-10-20-07-49-45.mp4
20.0,1198,59.9,960x540,8.394501225205332,2.646671738034046,14.535590277777779,2.526880787037037,8.101070601851852,0.03291961264786405,0.010379104855035473,0.05700231481481482,148.59518070023148,0.22725206711510754,839.4501225205331,0.3291961264786405,0.003921101523877024,normanniles1_2025-10-24-12-28-45.mp4
20.0,1209,60.45,960x540,1.786543458006762,1.5887098589693216,6.701128472222222,0.008362268518518519,1.8470775462962963,0.007006052776497107,0.006230234741056163,0.026278935185185186,119.6494796130497,0.22327434367772045,178.6543458006762,0.07006052776497107,0.003919374796240956,normanniles1_2025-10-26-10-32-45.mp4
20.0,1198,59.9,960x540,0.7082242513172168,0.6720078389781134,3.855005787037037,0.05115740740740741,0.4491030092592593,0.0027773500051655555,0.0026353248587377,0.01511766975308642,63.27923223701132,0.3003161095465177,70.82242513172167,0.027773500051655554,0.003916039249937214,normanniles1_2025-10-20-06-07-45.mp4
20.0,1198,59.9,960x540,11.230473108437936,2.6296578882441004,19.258304398148148,5.9908275462962965,10.681568287037036,0.044041071013482105,0.010312383875467061,0.075522762345679,134.59150844746657,0.30126059818555123,1123.0473108437936,0.440410710134821,0.00392121946856598,normanniles2_2025-10-24-14-56-45.mp4
20.0,1200,60.0,960x540,7.447335904811716,2.421839717389315,14.123871527777778,2.637065972222222,6.982986111111111,0.029205238842398885,0.009497410656428687,0.05538773148148148,124.79258816390175,0.2716173895549863,744.7335904811716,0.29205238842398884,0.003921042124796217,normanniles3_2025-10-20-17-29-45.mp4
20.0,1198,59.9,960x540,11.67843796005734,1.90542745654238,17.18347800925926,5.967216435185185,11.718981481481482,0.04579779592179348,0.007472264535460313,0.06738618827160493,136.7310234214249,0.5050725358831267,1167.843796005734,0.45797795921793477,0.003921232860555273,normanniles3_2025-10-23-17-31-45.mp4
20.0,1199,59.95,960x540,0.22479539555245623,0.17011600523980247,1.4151909722222222,0.02459490740740741,0.17364004629629629,0.000881550570793946,0.000667121589175696,0.005549768518518518,62.80275912262088,0.21359002498358645,22.479539555245623,0.00881550570793946,0.0039042008303005736,normanniles1_2025-10-20-06-01-45.mp4
20.0,1198,59.9,960x540,9.214221704052381,2.6562301716959182,18.39207175925926,2.952372685185185,8.955497685185184,0.03613420276098972,0.010416588908611442,0.07212577160493827,125.56331708944187,0.48788823811171717,921.4221704052381,0.3613420276098972,0.003921143074083585,normanniles3_2025-10-22-15-31-45.mp4
20.0,1197,59.85,960x540,0.4627444357275687,0.5739805758523021,2.8013599537037037,0.035416666666666666,0.20413773148148148,0.0018146840616767395,0.002250904219028636,0.010985725308641975,63.16057306134259,0.20678282043666,46.274443572756866,0.018146840616767395,0.003913112313314728,normanniles1_2025-10-20-06-08-45.mp4
20.0,1197,59.85,960x540,0.4682726299783047,0.9053626660788652,4.170804398148148,0.011805555555555555,0.11953125,0.0018363632548168808,0.003550441827760256,0.016356095679012347,61.88254331436471,0.3628548838804867,46.82726299783047,0.018363632548168807,0.0039132119316265665,normanniles2_2025-10-20-07-49-45.mp4
20.0,1198,59.9,960x540,3.97586660274291,2.835453509580866,10.487760416666667,0.22725694444444444,3.771383101851852,0.015591633736246707,0.011119425527768104,0.04112847222222222,117.36163693576388,0.5837540130274685,397.58666027429103,0.15591633736246707,0.003920582532361759,normanniles2_2025-10-22-10-14-45.mp4
20.0,1198,59.9,960x540,4.658913489849682,2.5146257980275823,11.646672453703705,0.1254340277777778,4.105873842592593,0.018270248979802672,0.00986127763932385,0.04567322530864198,123.35721211902006,0.46485002585653645,465.8913489849682,0.18270248979802672,0.0039207270734959564,normanniles2_2025-10-23-10-17-45.mp4
20.0,1198,59.9,960x540,10.172616297652253,2.5321592140709197,17.73784722222222,5.541724537037037,9.639236111111112,0.03989261293196962,0.00993003613361145,0.06956018518518518,130.19824156860852,0.36305803516443624,1017.2616297652253,0.3989261293196962,0.003921183162881381,normanniles2_2025-10-22-15-31-45.mp4
20.0,1200,60.0,960x540,0.5497692449248411,1.0398267810110076,3.7472800925925926,0.0004918981481481481,0.023119212962962963,0.0021559578232346714,0.004077752082396109,0.014695216049382715,61.545703125,0.3822329539762026,54.976924492484116,0.021559578232346714,0.003914448461131625,normanniles2_2025-10-22-06-44-45.mp4
20.0,1197,59.85,960x540,10.404259162405081,2.411435443383229,17.07673611111111,4.234751157407407,10.62254050925926,0.04080101632315719,0.009456609581895016,0.06696759259259259,138.54710059799382,0.3892251009249013,1040.425916240508,0.4080101632315719,0.00392119174413013,normanniles3_2025-10-24-14-56-45.mp4
20.0,1201,60.05,960x540,0.47627833236882716,0.7482871354932809,3.254890046296296,0.04722222222222222,0.17191840277777778,0.0018677581661522631,0.0029344593548756115,0.012764274691358025,62.11918940660058,0.28922701557470043,47.627833236882715,0.01867758166152263,0.003913352103964595,normanniles4_2025-10-20-07-49-45.mp4
20.0,1197,59.85,960x540,0.44877164690841476,0.6993634132511239,3.1993055555555556,0.002459490740740741,0.09444444444444444,0.001759888811405548,0.0027426016205926427,0.012546296296296297,63.09453751929013,0.3053763611507922,44.877164690841475,0.01759888811405548,0.003912849606022203,normanniles1_2025-10-22-06-44-45.mp4
20.0,1198,59.9,960x540,0.917764629823338,1.6988739265237753,7.277633101851852,0.0,0.022135416666666668,0.0035990769796993643,0.0066622506922501,0.02853973765432099,61.69331925958077,0.5681792803561398,91.7764629823338,0.035990769796993644,0.003917300321401578,normanniles2_2025-10-24-08-46-45.mp4
20.0,1196,59.8,960x540,7.443651814078724,1.8338596302085965,13.712644675925926,3.0000868055555556,7.497511574074074,0.0291907914277597,0.007191606392974888,0.053775077160493824,134.10332052147635,0.23462822645621098,744.3651814078723,0.291907914277597,0.003921041864248968,normanniles3_2025-10-24-12-28-45.mp4
20.0,1196,59.8,960x540,3.630778441228886,2.3509917523154398,9.956510416666667,0.5007523148148149,3.154542824074074,0.014238346828348571,0.009219575499276236,0.039045138888888886,120.77793511284722,1.2260640211084595,363.0778441228886,0.14238346828348572,0.003920488834536596,normanniles3_2025-10-22-10-14-45.mp4
20.0,1201,60.05,960x540,14.839798538773149,2.5500037233658053,27.458738425925926,9.278674768518519,14.564120370370372,0.05819528838734568,0.010000014601434529,0.10768132716049383,133.08776854093028,0.5659507794513631,1483.9798538773148,0.5819528838734568,0.0039213043850237815,normanniles4_2025-10-22-12-49-45.mp4
20.0,1197,59.85,960x540,12.74986827832016,2.805640139657527,25.910734953703702,6.027228009259259,12.944299768518519,0.04999948344439279,0.011002510351598145,0.10161072530864197,137.32932499035493,4.457097556441211,1274.986827832016,0.4999948344439279,0.003921261074385429,normanniles1_2025-10-22-12-59-45.mp4
20.0,1198,59.9,960x540,11.9338360065086,2.469107595495777,18.545543981481483,6.950520833333333,12.04314236111111,0.04679935688826902,0.009682774884297163,0.07272762345679012,134.8409286104681,0.3771295111660334,1193.38360065086,0.4679935688826902,0.003921240045757415,normanniles2_2025-10-22-14-43-45.mp4
20.0,1197,59.85,960x540,9.572047763637068,3.699140024345008,19.714293981481482,1.7486979166666667,8.976649305555556,0.03753744221034144,0.01450643146801964,0.07731095679012345,132.2163200151106,0.2711233082489365,957.2047763637067,0.37537442210341443,0.003921158980625406,normanniles2_2025-10-21-11-45-45.mp4
20.0,1197,59.85,960x540,8.94754087246242,2.2863001292389753,14.798263888888888,3.977980324074074,9.031741898148148,0.035088395578284,0.008965882859760688,0.05803240740740741,123.47356448527519,0.4060672945864777,894.7540872462421,0.35088395578284,0.003921130391912545,normanniles4_2025-10-25-16-30-45.mp4
20.0,1201,60.05,960x540,14.479440104166667,2.5272302724864026,27.84586226851852,8.192563657407407,14.289641203703704,0.05678211805555556,0.00991070695092707,0.10919945987654321,134.0042095211567,0.9286132880295889,1447.9440104166667,0.5678211805555556,0.003921297809119546,normanniles4_2025-10-23-17-31-45.mp4
20.0,1197,59.85,960x540,8.843719490934449,3.13633401125962,16.865219907407408,2.1845196759259258,8.89056712962963,0.0346812529056253,0.012299349063763216,0.06613811728395062,137.5641618602109,0.32271491274868697,884.3719490934449,0.346812529056253,0.003921125247801523,normanniles3_2025-10-21-11-45-45.mp4
20.0,1200,60.0,960x540,9.998688110181313,2.1099993144961156,16.809143518518518,5.6302662037037035,9.925520833333334,0.03921054160855417,0.00827450711567104,0.0659182098765432,128.04444352816358,0.543482773018768,999.8688110181313,0.39210541608554167,0.00392117645835688,normanniles3_2025-10-22-14-43-45.mp4
20.0,1198,59.9,960x540,7.549272019796994,2.031985535908652,12.190219907407407,3.1058449074074073,7.666724537037037,0.029604988312929386,0.007968570729053536,0.04780478395061728,128.78415944090793,0.22489826941526314,754.9272019796994,0.29604988312929387,0.003921049233101059,normanniles2_2025-10-24-12-28-45.mp4
20.0,1195,59.75,960x540,1.0417741402116403,1.212865065683389,4.002575231481481,0.0,0.07181712962962963,0.004085388785143688,0.0047563335909152505,0.015696373456790123,125.72033074894105,0.27689213398813917,104.17741402116403,0.04085388785143688,0.003917807919857431,normanniles2_2025-10-26-10-13-45.mp4
20.0,1198,59.9,960x540,9.610946822214476,1.749654272483557,13.98515625,4.81568287037037,9.460677083333334,0.03768998753809598,0.006861389303857086,0.05484375,137.2684999196245,0.378293962306101,961.0946822214477,0.3768998753809598,0.003921160638445216,normanniles1_2025-10-24-11-04-45.mp4
20.0,1197,59.85,960x540,8.418248174298775,1.9731960635892822,14.190769675925926,3.6238136574074074,8.361776620370371,0.03301273793842657,0.0077380237787814995,0.055650077160493826,134.61776070601852,0.30269395626652995,841.8248174298775,0.33012737938426573,0.003921102841368155,normanniles1_2025-10-23-16-28-45.mp4
20.0,1198,59.9,960x540,10.646400656671316,2.854242326753486,20.131915509259258,4.7005787037037035,10.120804398148149,0.041750590810475746,0.01119310716373916,0.07894868827160494,132.06753145897633,0.277992304519504,1064.6400656671317,0.41750590810475746,0.0039212003151507385,normanniles2_2025-10-23-17-31-45.mp4
20.0,1148,57.4,960x540,0.9067744976144267,1.1681949946257368,4.255902777777778,0.03246527777777778,0.30546875,0.0035559784220173594,0.004581156841669556,0.016689814814814814,91.57729698403115,0.4112625028645264,90.67744976144267,0.03555978422017359,0.0039172486464008885,normanniles1_2025-10-26-10-13-45.mp4
20.0,1197,59.85,960x540,7.958259603091585,2.755012328498395,16.207060185185185,2.605584490740741,7.706568287037037,0.03120886118859445,0.01080396991567998,0.0635570987654321,125.24536300797325,0.48562919537971555,795.8259603091585,0.3120886118859445,0.003921075922246852,normanniles3_2025-10-25-16-30-45.mp4
20.0,1200,60.0,960x540,13.173343188245777,2.595700230194164,24.598350694444445,8.010561342592593,13.113020833333334,0.051660169365669716,0.010179216588996723,0.09646412037037037,134.81545424221966,0.45016495074012636,1317.3343188245776,0.5166016936566972,0.003921270960343679,normanniles4_2025-10-24-14-56-45.mp4
20.0,1198,59.9,960x540,0.716294262358593,0.6923539315652381,4.1196469907407405,0.09739583333333333,0.4176215277777778,0.002808997107288599,0.0027151134571185807,0.016155478395061727,63.630387779706794,0.4822071857725139,71.6294262358593,0.02808997107288599,0.003916101458907687,normanniles1_2025-10-20-06-06-45.mp4
20.0,1198,59.9,960x540,0.3015829604447544,0.6532823066266331,3.3621238425925926,0.017216435185185185,0.09001736111111111,0.0011826782762539385,0.0025618913985358165,0.013184799382716049,63.18064289962706,0.22832741595219405,30.158296044475442,0.011826782762539385,0.003908608318576722,normanniles1_2025-10-20-06-09-45.mp4
20.0,1196,59.8,960x540,5.268721064814815,2.4202570038086697,11.229542824074073,0.18446180555555555,5.662731481481481,0.0206616512345679,0.009491203936504588,0.04403742283950617,101.57747783243312,0.37136499168048803,526.8721064814815,0.206616512345679,0.003920824457393548,normanniles1_2025-10-22-10-14-45.mp4
20.0,1198,59.9,960x540,0.4452686734852007,0.6420416923763379,3.237181712962963,0.008362268518518519,0.11264467592592593,0.0017461516607262775,0.00251781055833858,0.01269483024691358,64.41570490129887,0.2638905196669766,44.52686734852007,0.017461516607262775,0.003912781166308291,normanniles3_2025-10-24-08-46-45.mp4
20.0,1201,60.05,960x540,10.087123722029322,2.096923360346386,15.630555555555556,5.12115162037037,10.078747106481481,0.03955734792952675,0.008223228864103474,0.06129629629629629,127.11273112929665,1.8321637668552473,1008.7123722029322,0.3955734792952675,0.00392117989623242,normanniles4_2025-10-22-14-43-45.mp4
20.0,1201,60.05,960x540,0.4902051986882716,0.9342139512650257,3.2888310185185183,0.0,0.02065972222222222,0.0019223733281893004,0.0036635841226079443,0.012897376543209877,62.046193146163105,0.25860441208835006,49.020519868827165,0.019223733281893005,0.003913585062460375,normanniles4_2025-10-22-06-44-45.mp4
20.0,1207,60.35,960x540,10.154765781081913,2.481518902481729,21.190480324074073,4.437413194444445,10.36183449074074,0.03982261090620357,0.009731446676398936,0.08309992283950618,143.1592573302469,1.4612086528619848,1015.4765781081913,0.3982261090620357,0.003921182485360665,normanniles1_2025-10-20-16-01-45.mp4
20.0,1200,60.0,960x540,4.037047206725554,2.039296065394051,9.83648726851852,0.5735532407407408,4.040451388888889,0.015831557673433545,0.007997239472133532,0.03857445987654321,118.54418463863168,0.39527693671799424,403.7047206725554,0.15831557673433544,0.00392059747272527,normanniles4_2025-10-23-10-17-45.mp4
20.0,1198,59.9,960x540,5.753419799899271,2.1624813519401695,11.111979166666666,1.2361400462962964,5.733564814814815,0.02256243058784028,0.00848031902721635,0.04357638888888889,128.85580739615483,0.2935561448214881,575.3419799899272,0.22562430587840282,0.003920887139348996,normanniles3_2025-10-25-11-27-45.mp4
20.0,1201,60.05,960x540,9.818793282214505,1.6295710236214724,14.469184027777779,6.179716435185185,9.719661458333334,0.03850507169495885,0.006390474602437146,0.056741898148148145,119.01976898276216,0.2978605606151635,981.8793282214506,0.3850507169495885,0.003921169273970236,normanniles4_2025-10-24-11-04-45.mp4
20.0,1200,60.0,960x540,8.436995874012085,1.5222110912651987,12.296961805555556,5.016869212962963,8.318489583333333,0.03308625832945917,0.005969455259863524,0.04822337962962963,125.08958198302467,0.2559884454341173,843.6995874012085,0.3308625832945917,0.0039211038762605325,normanniles1_2025-10-25-15-20-45.mp4
20.0,1197,59.85,960x540,4.004750697350069,2.220518416464128,8.930902777777778,0.24840856481481483,3.672511574074074,0.01570490469549047,0.008707915358682854,0.03502314814814815,101.98926776298867,0.362600367735453,400.47506973500685,0.15704904695490468,0.003920589642755292,normanniles1_2025-10-23-10-08-45.mp4
20.0,1198,59.9,960x540,5.107660438943127,2.857995284048573,14.698900462962962,0.6020833333333333,4.750260416666666,0.020030040937031868,0.011207824643327738,0.05764274691358025,124.50931997492283,0.22904404607252263,510.7660438943127,0.20030040937031868,0.003920800995960431,normanniles2_2025-10-20-17-29-45.mp4
20.0,1200,60.0,960x540,5.9195599430497445,2.483970751483908,11.563541666666667,1.6060474537037037,5.600752314814815,0.023213960560979394,0.009741061770525129,0.04534722222222222,123.66340025398662,0.21012394788259847,591.9559943049744,0.23213960560979394,0.003920906262967693,normanniles4_2025-10-25-11-27-45.mp4
20.0,1200,60.0,960x540,8.093694187780876,1.133324399008184,11.263975694444444,5.2933159722222225,8.196990740740741,0.03173997720698383,0.004444409407875231,0.04417245370370371,125.18439214409723,0.7164402338157477,809.3694187780876,0.31739977206983827,0.003921084165834954,normanniles3_2025-10-25-15-20-45.mp4
20.0,1198,59.9,960x540,0.5706203752130792,1.039656623383197,5.128038194444445,0.0265625,0.1480613425925926,0.0022377269616199185,0.004077084797581164,0.020109953703703703,62.93929472897377,0.26172420449532213,57.062037521307914,0.022377269616199184,0.00391470818510585,normanniles1_2025-10-20-06-00-45.mp4
20.0,1199,59.95,960x540,9.000165741709282,2.105622919782711,15.46429398148148,4.322309027777778,8.74201388888889,0.0352947676145462,0.008257344783461611,0.06064429012345679,126.1064154851466,0.7847850769037008,900.0165741709282,0.352947676145462,0.003921132954034894,normanniles4_2025-10-25-15-20-45.mp4
20.0,1202,60.1,960x540,10.092612485532408,2.029435831373539,18.093489583333334,6.086255787037037,10.215986689814814,0.03957887249228396,0.007958571887739367,0.07095486111111111,128.31885159731826,0.32522665683562535,1009.2612485532408,0.39578872492283956,0.003921180107618952,normanniles4_2025-10-21-11-45-45.mp4
20.0,1198,59.9,960x540,0.5964769293351929,0.9791208492616755,4.74927662037037,0.0014756944444444444,0.11067708333333333,0.002339125213079187,0.0038396896049477476,0.018624614197530864,65.09873239776235,0.6962963058289341,59.647692933519295,0.02339125213079187,0.003915005079245336,normanniles1_2025-10-24-08-46-45.mp4
